
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8c924:	6b14033f 	cmp	w25, w20
   8c928:	54ffe90d 	b.le	8c648 <ggml_compute_forward_flash_attn_ext+0xae8>
   8c92c:	f9406fe0 	ldr	x0, [sp, #216]
   8c930:	25790680 	whilelt	p0.h, w20, w25
   8c934:	8b00035a 	add	x26, x26, x0
   8c938:	f94073e0 	ldr	x0, [sp, #224]
   8c93c:	a4a0a341 	ld1h	{z1.h}, p0/z, [x26]
   8c940:	a4a0a003 	ld1h	{z3.h}, p0/z, [x0]
   8c944:	65638020 	fmad	z0.h, p0/m, z1.h, z3.h
   8c948:	e4a0e000 	st1h	{z0.h}, p0, [x0]
   8c94c:	17ffff3f 	b	8c648 <ggml_compute_forward_flash_attn_ext+0xae8>
   8c950:	1e2c39e0 	fsub	s0, s15, s12
   8c954:	97fe3237 	bl	19230 <expf@plt>
   8c958:	1e204008 	fmov	s8, s0
   8c95c:	97fe3311 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8c960:	05242100 	mov	z0.s, s8
   8c964:	531d7001 	lsl	w1, w0, #3
   8c968:	7100003f 	cmp	w1, #0x0
   8c96c:	11007c20 	add	w0, w1, #0x1f
   8c970:	1a81b000 	csel	w0, w0, w1, lt	// lt = tstop
   8c974:	13057c00 	asr	w0, w0, #5
   8c978:	4b0007e1 	neg	w1, w0, lsl #1
   8c97c:	531f7802 	lsl	w2, w0, #1
   8c980:	6a190021 	ands	w1, w1, w25
   8c984:	5400026d 	b.le	8c9d0 <ggml_compute_forward_flash_attn_ext+0xe70>
   8c988:	937e7c46 	sbfiz	x6, x2, #2, #32
   8c98c:	aa1303e4 	mov	x4, x19
   8c990:	8b20ca63 	add	x3, x19, w0, sxtw #2
   8c994:	52800005 	mov	w5, #0x0                   	// #0
   8c998:	d503201f 	nop
   8c99c:	d503201f 	nop
   8c9a0:	2518e3e0 	ptrue	p0.b
   8c9a4:	a540a081 	ld1w	{z1.s}, p0/z, [x4]
   8c9a8:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c9ac:	e540e081 	st1w	{z1.s}, p0, [x4]
   8c9b0:	0b0200a5 	add	w5, w5, w2
   8c9b4:	a540a061 	ld1w	{z1.s}, p0/z, [x3]
   8c9b8:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c9bc:	e540e061 	st1w	{z1.s}, p0, [x3]
   8c9c0:	8b060084 	add	x4, x4, x6
   8c9c4:	8b060063 	add	x3, x3, x6
   8c9c8:	6b05003f 	cmp	w1, w5
   8c9cc:	54fffeac 	b.gt	8c9a0 <ggml_compute_forward_flash_attn_ext+0xe40>
   8c9d0:	937e7c03 	sbfiz	x3, x0, #2, #32
   8c9d4:	8b21ca62 	add	x2, x19, w1, sxtw #2
   8c9d8:	6b01033f 	cmp	w25, w1
   8c9dc:	5400012d 	b.le	8ca00 <ggml_compute_forward_flash_attn_ext+0xea0>
   8c9e0:	25b90420 	whilelt	p0.s, w1, w25
   8c9e4:	0b000021 	add	w1, w1, w0
   8c9e8:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8c9ec:	65828001 	fmul	z1.s, p0/m, z1.s, z0.s
   8c9f0:	e540e041 	st1w	{z1.s}, p0, [x2]
   8c9f4:	8b030042 	add	x2, x2, x3
   8c9f8:	6b01033f 	cmp	w25, w1
   8c9fc:	54ffff2c 	b.gt	8c9e0 <ggml_compute_forward_flash_attn_ext+0xe80>
   8ca00:	f94147e3 	ldr	x3, [sp, #648]
   8ca04:	1e20418f 	fmov	s15, s12
   8ca08:	1e2e100c 	fmov	s12, #1.000000000000000000e+00
   8ca0c:	b5ffd583 	cbnz	x3, 8c4bc <ggml_compute_forward_flash_attn_ext+0x95c>
   8ca10:	97fe32e4 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8ca14:	05242183 	mov	z3.s, s12
   8ca18:	531d7000 	lsl	w0, w0, #3
   8ca1c:	7100001f 	cmp	w0, #0x0
   8ca20:	11007c02 	add	w2, w0, #0x1f
   8ca24:	1a80b042 	csel	w2, w2, w0, lt	// lt = tstop
   8ca28:	13057c42 	asr	w2, w2, #5
   8ca2c:	4b020fe3 	neg	w3, w2, lsl #3
   8ca30:	531d704d 	lsl	w13, w2, #3
   8ca34:	6a190063 	ands	w3, w3, w25
   8ca38:	5400078d 	b.le	8cb28 <ggml_compute_forward_flash_attn_ext+0xfc8>
   8ca3c:	531e7441 	lsl	w1, w2, #2
   8ca40:	93407dbe 	sxtw	x30, w13
   8ca44:	2518e3e0 	ptrue	p0.b
   8ca48:	93407c21 	sxtw	x1, w1
   8ca4c:	d2800000 	mov	x0, #0x0                   	// #0
   8ca50:	8b01074c 	add	x12, x26, x1, lsl #1
   8ca54:	8b010352 	add	x18, x26, x1
   8ca58:	8b01026a 	add	x10, x19, x1
   8ca5c:	8b010666 	add	x6, x19, x1, lsl #1
   8ca60:	52800004 	mov	w4, #0x0                   	// #0
   8ca64:	8b01058b 	add	x11, x12, x1, lsl #1
   8ca68:	8b010191 	add	x17, x12, x1
   8ca6c:	8b0104c5 	add	x5, x6, x1, lsl #1
   8ca70:	8b0100c9 	add	x9, x6, x1
   8ca74:	8b01056e 	add	x14, x11, x1, lsl #1
   8ca78:	8b010170 	add	x16, x11, x1
   8ca7c:	8b0104a7 	add	x7, x5, x1, lsl #1
   8ca80:	8b0100a8 	add	x8, x5, x1
   8ca84:	8b0101cf 	add	x15, x14, x1
   8ca88:	8b0100e1 	add	x1, x7, x1
   8ca8c:	a5404261 	ld1w	{z1.s}, p0/z, [x19, x0, lsl #2]
   8ca90:	a5404340 	ld1w	{z0.s}, p0/z, [x26, x0, lsl #2]
   8ca94:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8ca98:	e5404260 	st1w	{z0.s}, p0, [x19, x0, lsl #2]
   8ca9c:	0b0d0084 	add	w4, w4, w13
   8caa0:	a5404141 	ld1w	{z1.s}, p0/z, [x10, x0, lsl #2]
   8caa4:	a5404240 	ld1w	{z0.s}, p0/z, [x18, x0, lsl #2]
   8caa8:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8caac:	e5404140 	st1w	{z0.s}, p0, [x10, x0, lsl #2]
   8cab0:	a5404180 	ld1w	{z0.s}, p0/z, [x12, x0, lsl #2]
   8cab4:	a54040c1 	ld1w	{z1.s}, p0/z, [x6, x0, lsl #2]
   8cab8:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8cabc:	e54040c0 	st1w	{z0.s}, p0, [x6, x0, lsl #2]
   8cac0:	a5404220 	ld1w	{z0.s}, p0/z, [x17, x0, lsl #2]
   8cac4:	a5404121 	ld1w	{z1.s}, p0/z, [x9, x0, lsl #2]
   8cac8:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8cacc:	e5404120 	st1w	{z0.s}, p0, [x9, x0, lsl #2]
   8cad0:	a54040a6 	ld1w	{z6.s}, p0/z, [x5, x0, lsl #2]
   8cad4:	a5404160 	ld1w	{z0.s}, p0/z, [x11, x0, lsl #2]
   8cad8:	0420bc01 	movprfx	z1, z0
   8cadc:	65a68061 	fmad	z1.s, p0/m, z3.s, z6.s
   8cae0:	e54040a1 	st1w	{z1.s}, p0, [x5, x0, lsl #2]
   8cae4:	a5404106 	ld1w	{z6.s}, p0/z, [x8, x0, lsl #2]
   8cae8:	a5404200 	ld1w	{z0.s}, p0/z, [x16, x0, lsl #2]
   8caec:	0420bc01 	movprfx	z1, z0
   8caf0:	65a68061 	fmad	z1.s, p0/m, z3.s, z6.s
   8caf4:	e5404101 	st1w	{z1.s}, p0, [x8, x0, lsl #2]
   8caf8:	a54040e6 	ld1w	{z6.s}, p0/z, [x7, x0, lsl #2]
   8cafc:	a54041c0 	ld1w	{z0.s}, p0/z, [x14, x0, lsl #2]
   8cb00:	0420bc01 	movprfx	z1, z0
   8cb04:	65a68061 	fmad	z1.s, p0/m, z3.s, z6.s
   8cb08:	e54040e1 	st1w	{z1.s}, p0, [x7, x0, lsl #2]
   8cb0c:	a54041e0 	ld1w	{z0.s}, p0/z, [x15, x0, lsl #2]
   8cb10:	a5404021 	ld1w	{z1.s}, p0/z, [x1, x0, lsl #2]
   8cb14:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8cb18:	e5404020 	st1w	{z0.s}, p0, [x1, x0, lsl #2]
   8cb1c:	8b1e0000 	add	x0, x0, x30
   8cb20:	6b04007f 	cmp	w3, w4
   8cb24:	54fffb4c 	b.gt	8ca8c <ggml_compute_forward_flash_attn_ext+0xf2c>
   8cb28:	4b0203e1 	neg	w1, w2
   8cb2c:	93407c60 	sxtw	x0, w3
   8cb30:	2518e3e0 	ptrue	p0.b
   8cb34:	0a190021 	and	w1, w1, w25
   8cb38:	93407c42 	sxtw	x2, w2
   8cb3c:	6b01007f 	cmp	w3, w1
   8cb40:	5400010a 	b.ge	8cb60 <ggml_compute_forward_flash_attn_ext+0x1000>  // b.tcont
   8cb44:	a5404261 	ld1w	{z1.s}, p0/z, [x19, x0, lsl #2]
   8cb48:	a5404340 	ld1w	{z0.s}, p0/z, [x26, x0, lsl #2]
   8cb4c:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8cb50:	e5404260 	st1w	{z0.s}, p0, [x19, x0, lsl #2]
   8cb54:	8b020000 	add	x0, x0, x2
   8cb58:	6b00003f 	cmp	w1, w0
   8cb5c:	54ffff4c 	b.gt	8cb44 <ggml_compute_forward_flash_attn_ext+0xfe4>
   8cb60:	6b01033f 	cmp	w25, w1
   8cb64:	54ffd72d 	b.le	8c648 <ggml_compute_forward_flash_attn_ext+0xae8>
   8cb68:	937e7c20 	sbfiz	x0, x1, #2, #32
   8cb6c:	25b90420 	whilelt	p0.s, w1, w25
   8cb70:	8b00035a 	add	x26, x26, x0
   8cb74:	8b000260 	add	x0, x19, x0
   8cb78:	a540a340 	ld1w	{z0.s}, p0/z, [x26]
   8cb7c:	a540a001 	ld1w	{z1.s}, p0/z, [x0]
   8cb80:	65a18060 	fmad	z0.s, p0/m, z3.s, z1.s
   8cb84:	e540e000 	st1w	{z0.s}, p0, [x0]
   8cb88:	17fffeb0 	b	8c648 <ggml_compute_forward_flash_attn_ext+0xae8>
   8cb8c:	1e2c39e0 	fsub	s0, s15, s12
   8cb90:	97fe31a8 	bl	19230 <expf@plt>
   8cb94:	b94063e3 	ldr	w3, [sp, #96]
   8cb98:	1e204008 	fmov	s8, s0
   8cb9c:	aa1503e1 	mov	x1, x21
   8cba0:	1e23c000 	fcvt	h0, s0
   8cba4:	52800002 	mov	w2, #0x0                   	// #0
   8cba8:	05222000 	mov	z0.h, h0
   8cbac:	f9405be0 	ldr	x0, [sp, #176]
   8cbb0:	7100007f 	cmp	w3, #0x0
   8cbb4:	5400024d 	b.le	8cbfc <ggml_compute_forward_flash_attn_ext+0x109c>
   8cbb8:	d503201f 	nop
   8cbbc:	d503201f 	nop
   8cbc0:	b9423fe3 	ldr	w3, [sp, #572]
   8cbc4:	2518e3e0 	ptrue	p0.b
   8cbc8:	a4a0a021 	ld1h	{z1.h}, p0/z, [x1]
   8cbcc:	65400821 	fmul	z1.h, z1.h, z0.h
   8cbd0:	e4a0e021 	st1h	{z1.h}, p0, [x1]
   8cbd4:	a4a0a001 	ld1h	{z1.h}, p0/z, [x0]
   8cbd8:	65400821 	fmul	z1.h, z1.h, z0.h
   8cbdc:	e4a0e001 	st1h	{z1.h}, p0, [x0]
   8cbe0:	0b030042 	add	w2, w2, w3
   8cbe4:	f9402fe3 	ldr	x3, [sp, #88]
   8cbe8:	8b030021 	add	x1, x1, x3
   8cbec:	8b030000 	add	x0, x0, x3
   8cbf0:	b94063e3 	ldr	w3, [sp, #96]
   8cbf4:	6b02007f 	cmp	w3, w2
   8cbf8:	54fffe4c 	b.gt	8cbc0 <ggml_compute_forward_flash_attn_ext+0x1060>
   8cbfc:	b94063e0 	ldr	w0, [sp, #96]
   8cc00:	6b00033f 	cmp	w25, w0
   8cc04:	540000ed 	b.le	8cc20 <ggml_compute_forward_flash_attn_ext+0x10c0>
   8cc08:	b94063e0 	ldr	w0, [sp, #96]
   8cc0c:	25790400 	whilelt	p0.h, w0, w25
   8cc10:	f940a3e0 	ldr	x0, [sp, #320]
   8cc14:	a4a0a001 	ld1h	{z1.h}, p0/z, [x0]
   8cc18:	65428001 	fmul	z1.h, p0/m, z1.h, z0.h
   8cc1c:	e4a0e001 	st1h	{z1.h}, p0, [x0]
   8cc20:	1e20418f 	fmov	s15, s12
   8cc24:	2579ce00 	fmov	z0.h, #1.000000000000000000e+00
   8cc28:	1e2e100c 	fmov	s12, #1.000000000000000000e+00
   8cc2c:	17fffef0 	b	8c7ec <ggml_compute_forward_flash_attn_ext+0xc8c>
   8cc30:	b9420be1 	ldr	w1, [sp, #520]
   8cc34:	6b00003f 	cmp	w1, w0
   8cc38:	54000269 	b.ls	8cc84 <ggml_compute_forward_flash_attn_ext+0x1124>  // b.plast
   8cc3c:	11000400 	add	w0, w0, #0x1
   8cc40:	bd4243e0 	ldr	s0, [sp, #576]
   8cc44:	1e230001 	ucvtf	s1, w0
   8cc48:	97fe3102 	bl	19050 <powf@plt>
   8cc4c:	1e204009 	fmov	s9, s0
   8cc50:	17fffd83 	b	8c25c <ggml_compute_forward_flash_attn_ext+0x6fc>
   8cc54:	f94013e0 	ldr	x0, [sp, #32]
   8cc58:	f100001f 	cmp	x0, #0x0
   8cc5c:	540014ec 	b.gt	8cef8 <ggml_compute_forward_flash_attn_ext+0x1398>
   8cc60:	f9409fe0 	ldr	x0, [sp, #312]
   8cc64:	b5003180 	cbnz	x0, 8d294 <ggml_compute_forward_flash_attn_ext+0x1734>
   8cc68:	0f000408 	movi	v8.2s, #0x0
   8cc6c:	17fffe94 	b	8c6bc <ggml_compute_forward_flash_attn_ext+0xb5c>
   8cc70:	f9411be2 	ldr	x2, [sp, #560]
   8cc74:	52800001 	mov	w1, #0x0                   	// #0
   8cc78:	aa1503e0 	mov	x0, x21
   8cc7c:	97fe2d39 	bl	18160 <memset@plt>
   8cc80:	17fffd88 	b	8c2a0 <ggml_compute_forward_flash_attn_ext+0x740>
   8cc84:	b9404be0 	ldr	w0, [sp, #72]
   8cc88:	b9420be1 	ldr	w1, [sp, #520]
   8cc8c:	bd4247e0 	ldr	s0, [sp, #580]
   8cc90:	4b010000 	sub	w0, w0, w1
   8cc94:	531f7800 	lsl	w0, w0, #1
   8cc98:	11000400 	add	w0, w0, #0x1
   8cc9c:	1e230001 	ucvtf	s1, w0
   8cca0:	97fe30ec 	bl	19050 <powf@plt>
   8cca4:	1e204009 	fmov	s9, s0
   8cca8:	17fffd6d 	b	8c25c <ggml_compute_forward_flash_attn_ext+0x6fc>
   8ccac:	1e2039e0 	fsub	s0, s15, s0
   8ccb0:	f90007e4 	str	x4, [sp, #8]
   8ccb4:	97fe315f 	bl	19230 <expf@plt>
   8ccb8:	1e204008 	fmov	s8, s0
   8ccbc:	97fe3239 	bl	195a0 <ggml_cpu_get_sve_cnt@plt>
   8ccc0:	05242103 	mov	z3.s, s8
   8ccc4:	531d7000 	lsl	w0, w0, #3
   8ccc8:	f94007e4 	ldr	x4, [sp, #8]
   8cccc:	7100001f 	cmp	w0, #0x0
   8ccd0:	11007c06 	add	w6, w0, #0x1f
   8ccd4:	1a80b0c6 	csel	w6, w6, w0, lt	// lt = tstop
   8ccd8:	13057cc6 	asr	w6, w6, #5
   8ccdc:	4b0607e0 	neg	w0, w6, lsl #1
   8cce0:	531f78c7 	lsl	w7, w6, #1
   8cce4:	6a190000 	ands	w0, w0, w25
   8cce8:	5400022d 	b.le	8cd2c <ggml_compute_forward_flash_attn_ext+0x11cc>
   8ccec:	937e7ce5 	sbfiz	x5, x7, #2, #32
   8ccf0:	aa1303e2 	mov	x2, x19
   8ccf4:	8b26ca61 	add	x1, x19, w6, sxtw #2
   8ccf8:	2518e3e0 	ptrue	p0.b
   8ccfc:	52800003 	mov	w3, #0x0                   	// #0
   8cd00:	a540a041 	ld1w	{z1.s}, p0/z, [x2]
   8cd04:	65828061 	fmul	z1.s, p0/m, z1.s, z3.s
   8cd08:	e540e041 	st1w	{z1.s}, p0, [x2]
   8cd0c:	0b070063 	add	w3, w3, w7
   8cd10:	8b050042 	add	x2, x2, x5
   8cd14:	a540a021 	ld1w	{z1.s}, p0/z, [x1]
   8cd18:	65828061 	fmul	z1.s, p0/m, z1.s, z3.s
   8cd1c:	e540e021 	st1w	{z1.s}, p0, [x1]
   8cd20:	8b050021 	add	x1, x1, x5
   8cd24:	6b03001f 	cmp	w0, w3
   8cd28:	54fffecc 	b.gt	8cd00 <ggml_compute_forward_flash_attn_ext+0x11a0>
   8cd2c:	937e7cc2 	sbfiz	x2, x6, #2, #32
   8cd30:	8b20ca61 	add	x1, x19, w0, sxtw #2
   8cd34:	6b00033f 	cmp	w25, w0
   8cd38:	5400014d 	b.le	8cd60 <ggml_compute_forward_flash_attn_ext+0x1200>
   8cd3c:	d503201f 	nop
   8cd40:	25b90400 	whilelt	p0.s, w0, w25
   8cd44:	0b060000 	add	w0, w0, w6
   8cd48:	a540a021 	ld1w	{z1.s}, p0/z, [x1]
   8cd4c:	65828061 	fmul	z1.s, p0/m, z1.s, z3.s
   8cd50:	e540e021 	st1w	{z1.s}, p0, [x1]
   8cd54:	8b020021 	add	x1, x1, x2
   8cd58:	6b00033f 	cmp	w25, w0
   8cd5c:	54ffff2c 	b.gt	8cd40 <ggml_compute_forward_flash_attn_ext+0x11e0>
   8cd60:	1e2809ad 	fmul	s13, s13, s8
   8cd64:	1e2e1000 	fmov	s0, #1.000000000000000000e+00
   8cd68:	17fffe50 	b	8c6a8 <ggml_compute_forward_flash_attn_ext+0xb48>
   8cd6c:	f94013e0 	ldr	x0, [sp, #32]
   8cd70:	f100001f 	cmp	x0, #0x0
   8cd74:	54ffc84d 	b.le	8c67c <ggml_compute_forward_flash_attn_ext+0xb1c>
   8cd78:	f9413be0 	ldr	x0, [sp, #624]
   8cd7c:	f100181f 	cmp	x0, #0x6
   8cd80:	54000c69 	b.ls	8cf0c <ggml_compute_forward_flash_attn_ext+0x13ac>  // b.plast
   8cd84:	f940b3e1 	ldr	x1, [sp, #352]
   8cd88:	aa1303e0 	mov	x0, x19
   8cd8c:	f94133e2 	ldr	x2, [sp, #608]
   8cd90:	8b020021 	add	x1, x1, x2
   8cd94:	f9412be2 	ldr	x2, [sp, #592]
   8cd98:	8b020262 	add	x2, x19, x2
   8cd9c:	d503201f 	nop
   8cda0:	3cc10420 	ldr	q0, [x1], #16
   8cda4:	0e217801 	fcvtl	v1.4s, v0.4h
   8cda8:	4e217800 	fcvtl2	v0.4s, v0.8h
   8cdac:	ad000001 	stp	q1, q0, [x0]
   8cdb0:	91008000 	add	x0, x0, #0x20
   8cdb4:	eb02001f 	cmp	x0, x2
   8cdb8:	54ffff41 	b.ne	8cda0 <ggml_compute_forward_flash_attn_ext+0x1240>  // b.any
   8cdbc:	f94013e1 	ldr	x1, [sp, #32]
   8cdc0:	f94137e0 	ldr	x0, [sp, #616]
   8cdc4:	eb00003f 	cmp	x1, x0
   8cdc8:	54ffc5a0 	b.eq	8c67c <ggml_compute_forward_flash_attn_ext+0xb1c>  // b.none
   8cdcc:	aa0103e2 	mov	x2, x1
   8cdd0:	cb000042 	sub	x2, x2, x0
   8cdd4:	f9413fe1 	ldr	x1, [sp, #632]
   8cdd8:	25621fe0 	whilelo	p0.h, xzr, x2
   8cddc:	2518e3e1 	ptrue	p1.b
   8cde0:	05304003 	punpklo	p3.h, p0.b
   8cde4:	05314002 	punpkhi	p2.h, p0.b
   8cde8:	f9412fe2 	ldr	x2, [sp, #600]
   8cdec:	8b000021 	add	x1, x1, x0
   8cdf0:	8b000040 	add	x0, x2, x0
   8cdf4:	f940b3e2 	ldr	x2, [sp, #352]
   8cdf8:	a4a04040 	ld1h	{z0.h}, p0/z, [x2, x0, lsl #1]
   8cdfc:	05606001 	zip1	z1.h, z0.h, z0.h
   8ce00:	05606400 	zip2	z0.h, z0.h, z0.h
   8ce04:	6589a421 	fcvt	z1.s, p1/m, z1.h
   8ce08:	6589a400 	fcvt	z0.s, p1/m, z0.h
   8ce0c:	e5414c41 	st1w	{z1.s}, p3, [x2, x1, lsl #2]
   8ce10:	8b010840 	add	x0, x2, x1, lsl #2
   8ce14:	e541e800 	st1w	{z0.s}, p2, [x0, #1, mul vl]
   8ce18:	17fffe19 	b	8c67c <ggml_compute_forward_flash_attn_ext+0xb1c>
   8ce1c:	b9400380 	ldr	w0, [x28]
   8ce20:	7100041f 	cmp	w0, #0x1
   8ce24:	54fff180 	b.eq	8cc54 <ggml_compute_forward_flash_attn_ext+0x10f4>  // b.none
   8ce28:	f9409fe0 	ldr	x0, [sp, #312]
   8ce2c:	b4fff1e0 	cbz	x0, 8cc68 <ggml_compute_forward_flash_attn_ext+0x1108>
   8ce30:	1e20414f 	fmov	s15, s10
   8ce34:	0f00040d 	movi	v13.2s, #0x0
   8ce38:	17fffe13 	b	8c684 <ggml_compute_forward_flash_attn_ext+0xb24>
   8ce3c:	d2800019 	mov	x25, #0x0                   	// #0
   8ce40:	a9027fff 	stp	xzr, xzr, [sp, #32]
   8ce44:	a906ffff 	stp	xzr, xzr, [sp, #104]
   8ce48:	a91fffff 	stp	xzr, xzr, [sp, #504]
   8ce4c:	17fffc4d 	b	8bf80 <ggml_compute_forward_flash_attn_ext+0x420>
   8ce50:	f9000fff 	str	xzr, [sp, #24]
   8ce54:	a903ffff 	stp	xzr, xzr, [sp, #56]
   8ce58:	f90027ff 	str	xzr, [sp, #72]
   8ce5c:	f90033ff 	str	xzr, [sp, #96]
   8ce60:	a91effff 	stp	xzr, xzr, [sp, #488]
   8ce64:	17fffc39 	b	8bf48 <ggml_compute_forward_flash_attn_ext+0x3e8>
   8ce68:	d2800015 	mov	x21, #0x0                   	// #0
   8ce6c:	f9000bff 	str	xzr, [sp, #16]
   8ce70:	f9001bff 	str	xzr, [sp, #48]
   8ce74:	f90063ff 	str	xzr, [sp, #192]
   8ce78:	f900a7ff 	str	xzr, [sp, #328]
   8ce7c:	a91b7fff 	stp	xzr, xzr, [sp, #432]
   8ce80:	f900e3ff 	str	xzr, [sp, #448]
   8ce84:	17fffc23 	b	8bf10 <ggml_compute_forward_flash_attn_ext+0x3b0>
   8ce88:	fd418be8 	ldr	d8, [sp, #784]
   8ce8c:	fd418fe9 	ldr	d9, [sp, #792]
   8ce90:	fd4193ea 	ldr	d10, [sp, #800]
   8ce94:	fd4197eb 	ldr	d11, [sp, #808]
   8ce98:	fd419bec 	ldr	d12, [sp, #816]
   8ce9c:	fd419fed 	ldr	d13, [sp, #824]
   8cea0:	fd41a3ee 	ldr	d14, [sp, #832]
   8cea4:	fd41a7ef 	ldr	d15, [sp, #840]
   8cea8:	f0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8ceac:	f9470800 	ldr	x0, [x0, #3600]
   8ceb0:	f94157e2 	ldr	x2, [sp, #680]
   8ceb4:	f9400001 	ldr	x1, [x0]
   8ceb8:	eb010042 	subs	x2, x2, x1
   8cebc:	d2800001 	mov	x1, #0x0                   	// #0
   8cec0:	540035e1 	b.ne	8d57c <ggml_compute_forward_flash_attn_ext+0x1a1c>  // b.any
   8cec4:	f94163f3 	ldr	x19, [sp, #704]
   8cec8:	f94167f4 	ldr	x20, [sp, #712]
   8cecc:	f9416bf5 	ldr	x21, [sp, #720]
   8ced0:	f9416ff6 	ldr	x22, [sp, #728]
   8ced4:	f94173f7 	ldr	x23, [sp, #736]
   8ced8:	f94177f8 	ldr	x24, [sp, #744]
   8cedc:	f9417bf9 	ldr	x25, [sp, #752]
   8cee0:	f9417ffa 	ldr	x26, [sp, #760]
   8cee4:	f94183fb 	ldr	x27, [sp, #768]
   8cee8:	f94187fc 	ldr	x28, [sp, #776]
   8ceec:	910ac3ff 	add	sp, sp, #0x2b0
   8cef0:	a8ca7bfd 	ldp	x29, x30, [sp], #160
   8cef4:	d65f03c0 	ret
   8cef8:	f9413be0 	ldr	x0, [sp, #624]
   8cefc:	2f03d7ef 	mvni	v15.2s, #0x7f, msl #16
   8cf00:	0f00040d 	movi	v13.2s, #0x0
   8cf04:	f100181f 	cmp	x0, #0x6
   8cf08:	54fff3e8 	b.hi	8cd84 <ggml_compute_forward_flash_attn_ext+0x1224>  // b.pmore
   8cf0c:	f94013e2 	ldr	x2, [sp, #32]
   8cf10:	d2800000 	mov	x0, #0x0                   	// #0
   8cf14:	17ffffaf 	b	8cdd0 <ggml_compute_forward_flash_attn_ext+0x1270>
   8cf18:	b9400340 	ldr	w0, [x26]
   8cf1c:	7100001f 	cmp	w0, #0x0
   8cf20:	1a9f17e2 	cset	w2, eq	// eq = none
   8cf24:	7100073f 	cmp	w25, #0x1
   8cf28:	1a9f87e1 	cset	w1, ls	// ls = plast
   8cf2c:	0a010040 	and	w0, w2, w1
   8cf30:	6a01005f 	tst	w2, w1
   8cf34:	54ff7200 	b.eq	8bd74 <ggml_compute_forward_flash_attn_ext+0x214>  // b.none
   8cf38:	04a0e3e2 	cntw	x2
   8cf3c:	b94002c0 	ldr	w0, [x22]
   8cf40:	f100ff1f 	cmp	x24, #0x3f
   8cf44:	9ac20e61 	sdiv	x1, x19, x2
   8cf48:	b9400283 	ldr	w3, [x20]
   8cf4c:	7a40c060 	ccmp	w3, w0, #0x0, gt
   8cf50:	1a9f17e0 	cset	w0, eq	// eq = none
   8cf54:	9b02cc21 	msub	x1, x1, x2, x19
   8cf58:	f100003f 	cmp	x1, #0x0
   8cf5c:	1a9f17e1 	cset	w1, eq	// eq = none
   8cf60:	0a010000 	and	w0, w0, w1
   8cf64:	17fffb84 	b	8bd74 <ggml_compute_forward_flash_attn_ext+0x214>
   8cf68:	f9407be0 	ldr	x0, [sp, #240]
   8cf6c:	2a0703e1 	mov	w1, w7
   8cf70:	f9400c00 	ldr	x0, [x0, #24]
   8cf74:	97fe301b 	bl	18fe0 <ggml_threadpool_chunk_set@plt>
   8cf78:	17fffb74 	b	8bd48 <ggml_compute_forward_flash_attn_ext+0x1e8>
   8cf7c:	f9000fff 	str	xzr, [sp, #24]
   8cf80:	d2800015 	mov	x21, #0x0                   	// #0
   8cf84:	f900bbff 	str	xzr, [sp, #368]
   8cf88:	b5ff63f6 	cbnz	x22, 8bc04 <ggml_compute_forward_flash_attn_ext+0xa4>
   8cf8c:	d2800013 	mov	x19, #0x0                   	// #0
   8cf90:	f90017ff 	str	xzr, [sp, #40]
   8cf94:	17fffb1f 	b	8bc10 <ggml_compute_forward_flash_attn_ext+0xb0>
   8cf98:	d2800001 	mov	x1, #0x0                   	// #0
   8cf9c:	d2800018 	mov	x24, #0x0                   	// #0
   8cfa0:	a900ffff 	stp	xzr, xzr, [sp, #8]
   8cfa4:	f90013ff 	str	xzr, [sp, #32]
   8cfa8:	17fffb11 	b	8bbec <ggml_compute_forward_flash_attn_ext+0x8c>
   8cfac:	b94002c0 	ldr	w0, [x22]
   8cfb0:	6b00033f 	cmp	w25, w0
   8cfb4:	54ff6921 	b.ne	8bcd8 <ggml_compute_forward_flash_attn_ext+0x178>  // b.any
   8cfb8:	f940bbe1 	ldr	x1, [sp, #368]
   8cfbc:	b9400340 	ldr	w0, [x26]
   8cfc0:	f107fc3f 	cmp	x1, #0x1ff
   8cfc4:	7a40c800 	ccmp	w0, #0x0, #0x0, gt
